"Id","Year","Month","Week","User","Days"
"#1059","2024","01","05","OlivierNicole","0.5"
"#1059","2024","02","06","fabbing","2.5"
"#1059","2024","02","06","OlivierNicole","1.0"
"#1059","2024","02","07","fabbing","1.0"
"#1059","2024","02","08","fabbing","0.5"
"Management","2024","01","01","Sudha247","1.5"
"Management","2024","01","01","sabine","0.5"
"Management","2024","01","02","Sudha247","2.5"
"Management","2024","01","02","sabine","1.5"
"Management","2024","01","03","Sudha247","1.0"
"Management","2024","01","03","sabine","2.0"
"Management","2024","01","04","Sudha247","3.0"
"Management","2024","01","04","sabine","1.5"
"Management","2024","01","05","Sudha247","0.5"
"Management","2024","01","05","pitag-ha","0.5"
"Management","2024","01","05","sabine","1.5"
"Management","2024","02","06","pitag-ha","0.5"
"Management","2024","02","06","sabine","3.0"
"Management","2024","02","07","pitag-ha","0.5"
"Management","2024","02","07","sabine","2.0"
"Management","2024","02","08","pitag-ha","2.0"
"Management","2024","02","08","sabine","2.0"
"Management","2024","02","09","pitag-ha","1.0"
"Management","2024","02","09","sabine","1.5"
"Management","2024","03","10","pitag-ha","0.5"
"Management","2024","03","10","sabine","1.5"
"Management","2024","03","11","pitag-ha","0.5"
"Management","2024","03","11","sabine","0.5"
"Management","2024","03","12","Sudha247","2.0"
"Management","2024","03","12","pitag-ha","0.5"
"Management","2024","03","12","sabine","0.5"
"Management","2024","03","12","art-w","1.0"
"Management","2024","03","13","pitag-ha","0.5"
"Management","2024","04","14","Sudha247","2.5"
"Management","2024","04","14","pitag-ha","2.0"
"Management","2024","04","14","sabine","3.0"
"Management","2024","04","14","art-w","0.0"
"Management","2024","04","15","Sudha247","1.0"
"Management","2024","04","15","pitag-ha","2.0"
"Management","2024","04","15","sabine","2.5"
"Management","2024","04","15","shindere","4.5"
"Management","2024","04","15","art-w","3.0"
"Management","2024","04","16","pitag-ha","1.5"
"Management","2024","04","16","shonfeder","1.5"
"Management","2024","04","16","sabine","2.5"
"Management","2024","04","16","shindere","2.0"
"Management","2024","04","17","shonfeder","1.0"
"Management","2024","04","17","shindere","4.5"
"Management","2024","04","18","pitag-ha","1.5"
"Management","2024","04","18","shonfeder","0.5"
"Management","2024","04","18","sabine","2.0"
"Management","2024","04","18","shindere","2.0"
"Management","2024","05","19","shonfeder","1.0"
"Management","2024","05","19","sabine","2.0"
"Management","2024","05","19","shindere","0.5"
"Management","2024","05","20","shonfeder","0.5"
"Management","2024","05","20","sabine","4.0"
"Management","2024","05","20","shindere","2.0"
"Management","2024","05","21","shonfeder","0.5"
"Management","2024","05","21","shindere","1.5"
"Management","2024","05","22","shindere","1.0"
"#67","2024","04","15","panglesd","3.0"
"#67","2024","04","16","panglesd","2.0"
"#67","2024","04","18","panglesd","1.5"
"#1121","2024","04","14","dra27","1.0"
"#1121","2024","04","16","tmcgilchrist","0.0"
"#1121","2024","05","20","tmcgilchrist","1.0"
"#1090","2024","01","01","jmid","1.0"
"#1090","2024","01","02","jmid","1.0"
"#1090","2024","01","02","shym","0.5"
"#1090","2024","01","03","jmid","1.5"
"#1090","2024","01","04","jmid","1.0"
"#1090","2024","01","04","shym","0.0"
"#1090","2024","01","05","jmid","0.5"
"#1090","2024","01","05","shym","0.0"
"#1090","2024","02","06","jmid","0.5"
"#1090","2024","02","06","shym","0.0"
"#1090","2024","02","07","shym","0.0"
"#1090","2024","02","08","jmid","0.5"
"#1090","2024","02","09","jmid","0.5"
"#1090","2024","03","10","jmid","2.0"
"#1090","2024","03","11","jmid","2.0"
"#1090","2024","03","12","jmid","1.5"
"#1090","2024","03","12","shym","0.0"
"#1090","2024","03","13","jmid","1.0"
"#1090","2024","03","13","shym","0.0"
"#1090","2024","04","14","jmid","0.0"
"#1090","2024","04","15","jmid","1.0"
"#1090","2024","04","16","jmid","3.0"
"#1090","2024","04","17","jmid","0.5"
"#1090","2024","04","18","jmid","0.5"
"#1090","2024","05","20","jmid","2.5"
"#1090","2024","05","21","jmid","2.0"
"#1111","2024","04","17","shakthimaan","2.0"
"#401","2024","01","01","polytypic","1.5"
"#401","2024","01","02","Sudha247","0.5"
"#401","2024","01","04","polytypic","0.5"
"#401","2024","01","05","polytypic","1.0"
"#401","2024","02","06","polytypic","0.5"
"#401","2024","02","08","Sudha247","0.5"
"#401","2024","02","08","polytypic","0.5"
"#401","2024","02","09","talex5","1.0"
"#401","2024","03","10","talex5","0.0"
"#401","2024","03","11","polytypic","0.5"
"#401","2024","03","13","talex5","1.0"
"#401","2024","04","14","talex5","0.5"
"#401","2024","04","14","polytypic","0.5"
"#401","2024","04","15","talex5","0.5"
"#401","2024","04","16","talex5","0.5"
"#401","2024","04","17","talex5","1.0"
"#401","2024","04","17","polytypic","0.5"
"#401","2024","04","18","talex5","1.0"
"#401","2024","04","18","polytypic","0.5"
"#401","2024","05","19","talex5","0.5"
"#401","2024","05","20","talex5","0.5"
"#401","2024","05","21","talex5","1.0"
"Com4","2024","03","12","Leonidas-from-XIV","0.5"
"Com4","2024","04","16","Leonidas-from-XIV","0.5"
"Com4","2024","04","18","Leonidas-from-XIV","1.0"
"#1084","2024","01","05","Clairevanden","1.5"
"#1084","2024","01","05","sabine","0.5"
"#1084","2024","02","07","Clairevanden","1.0"
"#1084","2024","02","07","sabine","1.0"
"#1084","2024","02","08","Clairevanden","2.0"
"#1084","2024","02","08","sabine","1.0"
"#1084","2024","02","09","Clairevanden","3.0"
"#1084","2024","02","09","sabine","1.5"
"#1084","2024","03","10","shakthimaan","2.5"
"#1084","2024","03","10","Clairevanden","4.0"
"#1084","2024","03","10","sabine","1.0"
"#1084","2024","03","11","Clairevanden","1.0"
"#1084","2024","03","11","sabine","0.0"
"#1084","2024","03","12","shakthimaan","1.5"
"#1084","2024","03","12","Clairevanden","3.5"
"#1084","2024","03","12","sabine","0.5"
"#1084","2024","03","13","shakthimaan","0.5"
"#1084","2024","03","13","Clairevanden","4.0"
"#1084","2024","03","13","sabine","2.5"
"#1084","2024","04","14","shakthimaan","2.5"
"#1084","2024","04","14","Clairevanden","4.0"
"#1084","2024","04","14","sabine","0.5"
"#1084","2024","04","15","Clairevanden","4.0"
"#1084","2024","04","15","sabine","2.0"
"#1084","2024","04","16","Clairevanden","2.0"
"#1084","2024","04","16","sabine","0.5"
"#1084","2024","04","17","Clairevanden","1.0"
"#1084","2024","04","18","sabine","1.0"
"#1084","2024","05","19","Clairevanden","2.5"
"#1084","2024","05","19","sabine","1.5"
"#1084","2024","05","20","Clairevanden","3.0"
"#1084","2024","05","21","Clairevanden","4.0"
"#953","2024","01","02","tmcgilchrist","1.0"
"#953","2024","01","02","fabbing","1.5"
"#953","2024","01","02","dra27","0.5"
"#953","2024","01","02","shindere","0.5"
"#953","2024","01","03","tmcgilchrist","1.0"
"#953","2024","01","03","fabbing","0.5"
"#953","2024","01","03","dra27","2.0"
"#953","2024","01","03","shindere","1.0"
"#953","2024","01","04","tmcgilchrist","0.5"
"#953","2024","01","04","fabbing","1.0"
"#953","2024","01","04","dra27","0.5"
"#953","2024","01","04","shindere","1.0"
"#953","2024","01","05","tmcgilchrist","1.0"
"#953","2024","01","05","fabbing","1.0"
"#953","2024","01","05","dra27","0.0"
"#953","2024","01","05","shindere","0.5"
"#953","2024","02","06","tmcgilchrist","2.0"
"#953","2024","02","06","fabbing","0.5"
"#953","2024","02","06","dra27","0.0"
"#953","2024","02","06","shindere","0.5"
"#953","2024","02","07","tmcgilchrist","0.5"
"#953","2024","02","07","NickBarnes","1.0"
"#953","2024","02","07","dra27","0.0"
"#953","2024","02","08","tmcgilchrist","1.0"
"#953","2024","02","08","fabbing","0.5"
"#953","2024","02","08","NickBarnes","1.0"
"#953","2024","02","08","dra27","0.5"
"#953","2024","02","09","tmcgilchrist","1.0"
"#953","2024","02","09","dra27","1.5"
"#953","2024","02","09","shindere","0.5"
"#953","2024","03","10","tmcgilchrist","1.5"
"#953","2024","03","10","fabbing","0.5"
"#953","2024","03","10","dra27","0.5"
"#953","2024","03","10","shindere","1.0"
"#953","2024","03","11","tmcgilchrist","2.0"
"#953","2024","03","11","dra27","0.0"
"#953","2024","03","11","shindere","2.5"
"#953","2024","03","12","tmcgilchrist","1.0"
"#953","2024","03","12","fabbing","0.5"
"#953","2024","03","12","shindere","2.0"
"#953","2024","03","13","tmcgilchrist","0.5"
"#953","2024","03","13","fabbing","1.5"
"#953","2024","03","13","dra27","0.5"
"#953","2024","03","13","shindere","1.5"
"#953","2024","04","14","tmcgilchrist","1.0"
"#953","2024","04","14","fabbing","0.0"
"#953","2024","04","14","shindere","1.5"
"#953","2024","04","15","tmcgilchrist","1.5"
"#953","2024","04","15","dra27","0.0"
"#953","2024","04","15","MisterDA","3.5"
"#953","2024","04","16","tmcgilchrist","1.5"
"#953","2024","04","16","fabbing","2.0"
"#953","2024","04","16","dra27","1.0"
"#953","2024","04","16","MisterDA","2.0"
"#953","2024","04","16","shindere","0.5"
"#953","2024","04","17","tmcgilchrist","1.0"
"#953","2024","04","17","fabbing","0.5"
"#953","2024","04","17","dra27","0.5"
"#953","2024","04","17","MisterDA","3.0"
"#953","2024","04","17","shindere","0.5"
"#953","2024","04","18","tmcgilchrist","1.0"
"#953","2024","04","18","fabbing","0.5"
"#953","2024","04","18","dra27","0.5"
"#953","2024","04","18","MisterDA","1.0"
"#953","2024","05","19","tmcgilchrist","1.0"
"#953","2024","05","20","tmcgilchrist","3.0"
"#953","2024","05","20","dra27","0.5"
"#953","2024","05","20","shindere","2.0"
"#953","2024","05","21","shindere","1.5"
"#953","2024","05","22","shindere","3.0"
"#1113","2024","01","03","OlivierNicole","0.5"
"#1113","2024","01","04","OlivierNicole","0.5"
"#1113","2024","01","05","jmid","0.0"
"#1113","2024","01","05","OlivierNicole","1.5"
"#1113","2024","02","06","OlivierNicole","2.0"
"#1113","2024","02","07","vouillon","5.0"
"#1113","2024","02","07","OlivierNicole","3.0"
"#1113","2024","02","08","jmid","0.0"
"#1113","2024","02","08","vouillon","5.0"
"#1113","2024","02","08","OlivierNicole","5.0"
"#1113","2024","02","09","vouillon","5.0"
"#1113","2024","02","09","OlivierNicole","5.0"
"#1113","2024","03","10","vouillon","5.0"
"#1113","2024","03","10","OlivierNicole","5.0"
"#1113","2024","03","11","vouillon","5.0"
"#1113","2024","03","11","OlivierNicole","0.5"
"#1113","2024","03","12","vouillon","5.0"
"#1113","2024","03","12","OlivierNicole","0.0"
"#1113","2024","03","13","vouillon","5.0"
"#1113","2024","03","13","OlivierNicole","0.0"
"#1113","2024","04","14","vouillon","5.0"
"#1113","2024","04","15","vouillon","5.0"
"#1113","2024","04","16","jmid","0.0"
"#1113","2024","04","16","vouillon","5.0"
"#1113","2024","04","17","jmid","0.5"
"#1113","2024","04","17","vouillon","5.0"
"#1113","2024","04","18","vouillon","4.0"
"#1113","2024","04","18","OlivierNicole","0.0"
"#1113","2024","05","19","jmid","0.5"
"Comp108","2024","01","01","NickBarnes","1.0"
"Comp108","2024","01","02","NickBarnes","2.0"
"Comp108","2024","01","03","NickBarnes","2.0"
"Comp108","2024","01","04","NickBarnes","2.0"
"Comp108","2024","01","05","NickBarnes","3.0"
"Comp108","2024","03","10","NickBarnes","3.0"
"Comp108","2024","03","11","NickBarnes","4.5"
"Comp108","2024","03","12","NickBarnes","2.0"
"MC98","2024","01","01","sadiqj","0.0"
"MC98","2024","01","01","talex5","4.0"
"MC98","2024","01","01","vouillon","4.0"
"MC98","2024","01","01","Sudha247","1.0"
"MC98","2024","01","02","sadiqj","0.0"
"MC98","2024","01","02","talex5","4.0"
"MC98","2024","01","02","vouillon","4.5"
"MC98","2024","01","03","talex5","4.0"
"MC98","2024","01","03","vouillon","3.0"
"MC98","2024","01","04","talex5","4.0"
"MC98","2024","01","04","vouillon","5.0"
"MC98","2024","01","05","talex5","4.0"
"MC98","2024","01","05","vouillon","4.0"
"MC98","2024","02","06","vouillon","5.0"
"Comp65","2024","01","01","tmcgilchrist","0.5"
"Comp65","2024","01","01","jmid","0.5"
"Comp65","2024","01","01","NickBarnes","1.5"
"Comp65","2024","01","02","jmid","0.0"
"Comp65","2024","01","02","NickBarnes","1.0"
"Comp65","2024","01","02","OlivierNicole","0.5"
"Comp65","2024","01","03","sadiqj","1.0"
"Comp65","2024","01","03","dustanddreams","0.5"
"Comp65","2024","01","03","NickBarnes","1.0"
"Comp65","2024","01","03","OlivierNicole","1.5"
"Comp65","2024","01","03","MisterDA","1.0"
"Comp65","2024","01","04","sadiqj","0.0"
"Comp65","2024","01","04","NickBarnes","1.5"
"Comp65","2024","01","04","OlivierNicole","1.5"
"Comp65","2024","01","05","jmid","1.5"
"Comp65","2024","01","05","NickBarnes","0.5"
"Comp65","2024","01","05","OlivierNicole","2.5"
"Comp65","2024","01","05","MisterDA","2.0"
"Comp65","2024","02","06","sadiqj","0.0"
"Comp65","2024","02","06","jmid","0.5"
"Comp65","2024","02","06","OlivierNicole","1.0"
"Comp65","2024","02","08","OlivierNicole","0.0"
"Comp65","2024","03","10","NickBarnes","1.0"
"Comp65","2024","03","11","dustanddreams","1.5"
"Comp65","2024","03","11","OlivierNicole","2.0"
"Comp65","2024","03","12","jmid","0.0"
"Comp65","2024","03","12","NickBarnes","2.0"
"Comp65","2024","03","12","OlivierNicole","0.5"
"Comp65","2024","03","13","dustanddreams","2.5"
"Comp65","2024","03","13","NickBarnes","1.5"
"Comp65","2024","03","13","OlivierNicole","2.0"
"Comp65","2024","04","14","dustanddreams","2.0"
"Comp65","2024","04","14","OlivierNicole","1.0"
"Comp65","2024","04","14","MisterDA","2.0"
"Comp65","2024","04","15","jmid","0.5"
"Comp65","2024","04","15","dustanddreams","4.0"
"Comp65","2024","04","15","eutro","3.0"
"Comp65","2024","04","15","OlivierNicole","0.5"
"Comp65","2024","04","16","shym","1.5"
"Comp65","2024","04","16","voodoos","0.5"
"Comp65","2024","04","16","eutro","3.0"
"Comp65","2024","04","16","OlivierNicole","2.5"
"Comp65","2024","04","17","jmid","0.0"
"Comp65","2024","04","17","shym","0.5"
"Comp65","2024","04","17","dustanddreams","2.0"
"Comp65","2024","04","17","voodoos","0.5"
"Comp65","2024","04","17","OlivierNicole","0.0"
"Comp65","2024","04","18","voodoos","0.0"
"Comp65","2024","04","18","OlivierNicole","1.0"
"Comp65","2024","05","19","jmid","0.5"
"Comp65","2024","05","20","jmid","0.5"
"Comp65","2024","05","20","OlivierNicole","0.5"
"Comp65","2024","05","21","jmid","0.0"
"Comp65","2024","05","21","shym","0.0"
"Comp65","2024","05","21","dustanddreams","2.0"
"#1120","2024","03","10","Firobe","1.0"
"#1120","2024","03","10","rizo","3.0"
"#1120","2024","03","11","rizo","3.0"
"#1120","2024","03","12","Firobe","1.0"
"#1120","2024","03","12","rizo","3.0"
"#1120","2024","03","13","Firobe","0.0"
"#1120","2024","03","13","rizo","3.0"
"#1120","2024","04","14","Firobe","0.5"
"#1120","2024","04","14","rizo","3.0"
"#1120","2024","04","15","Firobe","1.5"
"#1120","2024","04","15","rizo","3.0"
"#1120","2024","04","16","Firobe","2.0"
"#1120","2024","04","16","rizo","3.0"
"#1120","2024","04","17","Firobe","0.5"
"#1120","2024","04","17","rizo","3.0"
"#1120","2024","04","18","Firobe","0.5"
"#1120","2024","04","18","rizo","3.0"
"#1120","2024","05","19","Firobe","2.0"
"#1120","2024","05","20","Firobe","1.0"
"#1120","2024","05","21","Firobe","1.0"
"#356","2024","01","05","polytypic","0.5"
"#356","2024","02","06","talex5","3.0"
"#356","2024","02","06","Sudha247","0.0"
"#356","2024","02","07","talex5","4.0"
"#356","2024","02","07","Sudha247","0.5"
"#356","2024","02","08","talex5","2.0"
"#356","2024","02","08","polytypic","0.5"
"#356","2024","02","09","talex5","2.0"
"#356","2024","03","10","talex5","1.0"
"#1109","2024","03","10","shindere","2.0"
"#356","2024","03","11","talex5","1.0"
"#1109","2024","03","11","shindere","1.0"
"#356","2024","03","12","talex5","1.0"
"#1109","2024","03","12","shindere","2.0"
"#1109","2024","03","13","sabine","1.0"
"#1109","2024","03","13","shindere","1.5"
"#1109","2024","04","14","shindere","1.5"
"Plat140","2024","01","01","rgrinberg","1.0"
"Plat140","2024","01","01","emillon","3.0"
"Plat140","2024","01","02","moyodiallo","0.5"
"Plat140","2024","01","02","rgrinberg","1.0"
"Plat140","2024","01","02","gridbugs","1.0"
"Plat140","2024","01","02","emillon","1.5"
"Plat140","2024","01","03","emillon","3.5"
"Plat140","2024","01","03","Leonidas-from-XIV","1.0"
"Plat140","2024","01","04","emillon","2.5"
"Plat140","2024","01","04","Leonidas-from-XIV","1.0"
"Plat140","2024","01","05","moyodiallo","1.0"
"Plat140","2024","01","05","ElectreAAS","1.5"
"Plat140","2024","01","05","gridbugs","2.0"
"Plat140","2024","01","05","emillon","4.0"
"Plat140","2024","01","05","Leonidas-from-XIV","1.0"
"Plat140","2024","02","06","ElectreAAS","2.5"
"Plat140","2024","02","06","gridbugs","1.0"
"Plat140","2024","02","06","emillon","3.5"
"Plat140","2024","02","06","Leonidas-from-XIV","1.0"
"Plat140","2024","02","07","moyodiallo","0.5"
"Plat140","2024","02","07","ElectreAAS","2.5"
"Plat140","2024","02","07","emillon","2.0"
"Plat140","2024","02","07","Leonidas-from-XIV","1.0"
"Plat140","2024","02","08","moyodiallo","2.0"
"Plat140","2024","02","08","ElectreAAS","1.0"
"Plat140","2024","02","09","moyodiallo","0.5"
"Plat140","2024","02","09","ElectreAAS","2.5"
"Plat140","2024","02","09","emillon","2.5"
"Plat140","2024","03","10","moyodiallo","0.5"
"Plat140","2024","03","10","gridbugs","1.0"
"Plat140","2024","03","10","emillon","5.0"
"Plat140","2024","03","10","Leonidas-from-XIV","2.0"
"Plat140","2024","03","11","moyodiallo","1.5"
"Plat140","2024","03","11","gridbugs","1.0"
"Plat140","2024","03","11","emillon","4.5"
"Plat140","2024","03","11","Leonidas-from-XIV","3.5"
"Plat140","2024","03","12","emillon","3.5"
"Plat140","2024","03","12","Leonidas-from-XIV","1.5"
"Plat140","2024","03","13","gridbugs","1.0"
"Plat140","2024","03","13","emillon","1.5"
"Plat140","2024","03","13","Leonidas-from-XIV","4.5"
"Plat140","2024","04","14","gridbugs","2.0"
"Plat140","2024","04","14","emillon","2.5"
"Plat140","2024","04","14","Leonidas-from-XIV","5.0"
"Plat140","2024","04","15","gridbugs","1.0"
"Plat140","2024","04","15","emillon","1.5"
"Plat140","2024","04","15","Leonidas-from-XIV","5.0"
"Plat140","2024","04","16","gridbugs","1.0"
"Plat140","2024","04","16","emillon","1.5"
"Plat140","2024","04","16","Leonidas-from-XIV","3.5"
"Plat140","2024","04","17","emillon","2.0"
"Plat140","2024","04","17","Leonidas-from-XIV","2.5"
"Plat140","2024","04","18","emillon","3.0"
"Plat140","2024","04","18","Leonidas-from-XIV","0.5"
"Plat140","2024","05","21","emillon","1.5"
"#1137","2024","04","15","MisterDA","0.5"
"#1137","2024","04","16","MisterDA","1.0"
"#1137","2024","04","18","MisterDA","1.0"
"#1093","2024","01","02","punchagan","2.5"
"#1093","2024","01","03","punchagan","0.5"
"#1093","2024","01","05","mtelvers","2.0"
"#1093","2024","02","06","mtelvers","3.0"
"#1093","2024","02","07","mtelvers","1.0"
"#1093","2024","02","09","mtelvers","0.5"
"#1093","2024","03","10","mtelvers","1.0"
"#1093","2024","03","10","punchagan","1.0"
"#1093","2024","03","13","punchagan","1.5"
"#1093","2024","04","16","punchagan","0.5"
"Plat241","2024","01","02","panglesd","0.5"
"#1125","2024","05","21","gpetiot","1.0"
"Community","2024","01","01","Julow","0.0"
"Community","2024","01","03","Julow","0.0"
"Community","2024","01","04","Julow","0.0"
"Community","2024","02","07","Julow","2.0"
"Community","2024","02","08","Julow","1.0"
"Community","2024","02","09","Julow","0.0"
"Community","2024","03","10","Julow","0.5"
"Community","2024","03","11","Julow","0.5"
"Community","2024","03","12","sabine","0.5"
"Community","2024","03","13","Julow","0.5"
"Community","2024","04","15","Julow","0.5"
"Community","2024","04","15","sabine","0.0"
"Community","2024","04","16","sabine","0.0"
"Community","2024","04","17","Julow","0.0"
"Community","2024","04","18","sabine","0.0"
"Community","2024","05","19","Julow","0.0"
"Community","2024","05","19","sabine","0.0"
"Community","2024","05","20","sabine","0.0"
"Plat194","2024","01","01","cuihtlauac","0.0"
"Plat194","2024","01","02","sabine","0.5"
"Plat194","2024","01","02","cuihtlauac","4.5"
"Plat194","2024","01","03","Clairevanden","3.0"
"Plat194","2024","01","03","cuihtlauac","4.0"
"Plat194","2024","01","04","Clairevanden","1.5"
"Plat194","2024","01","04","sabine","0.0"
"Plat194","2024","01","04","cuihtlauac","4.5"
"Plat194","2024","01","05","Clairevanden","2.0"
"Plat194","2024","01","05","sabine","0.0"
"Plat194","2024","01","05","cuihtlauac","4.0"
"Plat194","2024","02","06","sabine","0.5"
"Plat194","2024","02","06","cuihtlauac","4.5"
"Plat194","2024","02","07","Clairevanden","1.0"
"Plat194","2024","02","07","sabine","0.5"
"Plat194","2024","02","07","cuihtlauac","4.0"
"Plat194","2024","02","08","Clairevanden","1.0"
"Plat194","2024","02","08","sabine","0.5"
"Plat194","2024","02","08","cuihtlauac","4.5"
"Plat194","2024","02","09","Clairevanden","0.5"
"Plat194","2024","02","09","cuihtlauac","0.0"
"(new: Commercial Merlin support for Jane Street)","2024","02","07","voodoos","0.5"
"#371","2024","01","03","dra27","0.5"
"#371","2024","02","06","dra27","0.0"
"#371","2024","02","07","dra27","0.5"
"workitems#1168","2024","04","18","Leonidas-from-XIV","0.5"
"Plat277","2024","01","01","pitag-ha","1.0"
"Plat277","2024","01","02","pitag-ha","0.5"
